Year,OBS_STATUS,UNIT_MULT,UPPER_BOUND,LOWER_BOUND,SOURCE_DETAIL,SERIES,REF_AREA,UNIT_MEASURE,DATA_LAST_UPDATE,TIME_DETAIL,Value
2010,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2011,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2012,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2013,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2014,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2015,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2016,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2017,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2018,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2019,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2020,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2021,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2022,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2023,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
2024,A,0,9.78744,9.78744,"BirdLife International, IUCN and UNEP-WCMC (2025). Based on spatial overlap between polygons for Key Biodiversity Areas from the World Database of Key Biodiveristy Areas (www.keybiodiversityareas.org) and polygons for protected areas from the World Database on Protected Areas and (where available) for Other Effective area-based Conservation Measures and from the World Database on OECMs (www.protectedplanet.net)",ER_PTD_MTN,24,PT,2025-04-17T00:00:00,2024,9.78744
